player,team,league,poacher_score,outlet_score,deep_lying_score,dribbler_score,creator_score,target_man_score,age
Darío Benedetto,Boca Juniors,ARG-League,26.5488727992011,22.200687700355594,47.74337068249874,26.64096121223192,64.55523221117573,55.357108312558,32
Miguel Merentiel,Boca Juniors,ARG-League,41.28141778074538,47.467015170601584,64.60768967597468,52.0632952270801,56.117347040742985,54.1327653543351,26
Facundo Farías,Colón,ARG-League,27.859288742052556,64.18124489192765,61.33684242150304,91.4978189344859,76.04473974884019,9.455269624206432,20
Jorge Benítez,Colón,ARG-League,32.13095677774618,63.40951493511425,58.30519875121537,71.95208984391864,46.99480363144086,72.28048712046767,30
Ramón Ábila,Colón,ARG-League,53.354899823788585,39.0927214842993,40.20147656555725,55.42335364750425,78.79621357024689,49.25403995316592,33
Santiago Pierotti,Colón,ARG-League,20.97717186482745,79.90739809379545,26.285582061764046,87.8115048649246,65.93274801343178,72.11049726551654,21
Nicolás Fernández,Defensa y Just,ARG-League,43.39073793317433,39.33191760630297,58.53156754886059,62.20893692893611,81.90858016885038,47.23745876944795,26
Benjamín Rollheiser,Estudiantes,ARG-League,15.943567231965778,56.6970565519126,100.0,89.80152669102078,83.98368003551053,32.7974529224124,22
Guido Carrillo,Estudiantes,ARG-League,29.81627231829608,39.42801550105956,57.3889055843783,30.078545021272202,82.75088906941187,90.28324982332406,31
Mauro Boselli,Estudiantes,ARG-League,47.793392345174524,14.942818163350823,56.796343980112454,13.92103911562188,67.9261479122169,78.17813742089038,37
Mauro Méndez,Estudiantes,ARG-League,53.58169225124961,44.999722670885454,53.85614042912273,43.197712641010455,44.08840148124141,74.64983639004107,24
Salomón Rodríguez,Godoy Cruz,ARG-League,44.87675623290078,61.7499468140173,52.256872905531935,57.9274425309208,78.29972824803401,77.33367776293167,22
Tadeo Allende,Godoy Cruz,ARG-League,40.94668591831942,73.72780515240616,76.19580358425802,83.48178432649974,80.48188441738489,72.06356564876192,23
Martín Cauteruccio,Independiente,ARG-League,39.273580091182794,51.18372677458576,48.508142119115696,47.336273656785664,74.91380288398759,72.7559697137847,35
Matías Giménez,Independiente,ARG-League,35.091411318651325,72.76412421125521,49.77495355992871,70.38834862551697,80.21077935264456,79.42843125030411,23
Adrián Martínez,Instituto,ARG-League,63.22093042915681,56.979821897298244,43.93096628537333,52.9866237361963,75.76361108385989,76.75326870911553,30
Axel Rodríguez,Instituto,ARG-League,51.092563376664124,68.16579546579476,39.681274596455744,63.92929378468537,24.44002203921319,68.20579860104947,25
Santiago Rodriguez,Instituto,ARG-League,19.504564347252522,56.95117379003697,73.98841262393611,80.64562855412075,80.84754327732075,30.618285234161473,25
Leandro Díaz,Lanús,ARG-League,32.02367079499851,41.65329415049264,62.39073576720082,40.18134778815753,67.46946776991257,79.73044120682053,30
Djorkaeff Reasco,Newell's OB,ARG-League,17.57572472341906,49.30814295771751,43.97360937928316,45.21301529208183,59.378552137548155,70.20162218725486,24
Jorge Eduardo Recalde,Newell's OB,ARG-League,20.736125390252074,34.0180617506932,68.2884449326237,41.387363123121936,66.52193063034946,68.52622416402157,30
Ignacio Schor,Platense,ARG-League,34.73129702838371,97.43971414006086,12.672979981304506,94.59101601191804,48.682696970063624,56.74882253672071,22
Mauro Quiroga,Platense,ARG-League,35.934107565475934,10.323051882617213,35.83265681160093,5.251045644613586,91.50139176793238,94.97685440433456,33
Nicolás Servetto,Platense,ARG-League,45.84180941272483,44.902991486675035,52.3359174761557,42.85030358608402,64.55928510132729,81.43028627174496,26
Ronaldo Martínez,Platense,ARG-League,33.54782457231589,73.1643958588932,55.31386870092804,69.32608846740811,67.34999831676235,81.13956269756648,26
Vicente Taborda,Platense,ARG-League,10.54643417420809,60.89954074002032,64.36634522114838,96.29307086728093,88.20556951423131,33.996595149902966,21
Maximiliano Romero,Racing Club,ARG-League,28.321205460541044,40.64528979571939,36.11231398603867,25.358825001983163,57.2321329355003,66.20542410868156,24
Nicolás Reniero,Racing Club,ARG-League,38.33019375189098,52.88868838334966,53.893495535935756,51.728546799489486,79.15745197727901,66.13025867726404,27
Paolo Guerrero,Racing Club,ARG-League,34.38006047042334,40.16806015423166,51.03855908628585,42.39060510556782,62.309790519454324,79.65381131307727,39
Lucas Beltrán,River Plate,ARG-League,54.133998198833964,47.84611650421737,38.67929580784703,61.186104276857215,87.85043185073948,54.360931894236565,21
Miguel Borja,River Plate,ARG-League,39.0840398276027,43.94924729203356,41.362633540585946,40.02931972342851,64.55919625903783,66.12117956859666,30
Pablo Solari,River Plate,ARG-League,42.88070606956495,57.98050217075904,54.60100266142872,83.34730154084353,85.81174376437535,35.154075425000364,21
Salomón Rondón,River Plate,ARG-League,41.49607179918634,32.65967330477989,44.38681782111468,30.62826396022545,63.11490919663952,69.74521632704413,33
Adam Bareiro,San Lorenzo,ARG-League,37.33479560939423,53.07011821019526,43.765159088783115,52.54880175038687,55.90785836478063,89.97462495338043,26
Javier Toledo,Sarmiento,ARG-League,56.14374757404247,46.39458430897402,46.80579258084459,40.20639043378946,78.46937434710307,100.0,36
Lisandro López,Sarmiento,ARG-League,37.76841174812876,63.0679256261541,77.29535134934655,72.32334511857887,91.11593225431092,63.336217382375516,39
Lucas Melano,Sarmiento,ARG-League,45.29230734998134,85.60483290515931,53.85055385490295,91.13008991776537,88.77058971162324,58.95486665584859,29
Luciano Gondou,Sarmiento,ARG-League,43.57997987214069,86.38888875351411,58.79725718807715,75.3352660535089,82.33066354746403,82.5523540863661,21
Michael Santos,Talleres,ARG-League,83.13113796585156,52.09417071821035,35.005436670956136,53.49596803510024,62.88570986603534,64.79317683095942,29
Nahuel Bustos,Talleres,ARG-League,66.75435685185586,52.442051109220685,75.66608777853757,68.17646340653539,63.76531787563621,48.080515366498595,24
Blas Armoa,Tigre,ARG-League,30.858384147139027,65.75374419293615,51.19136702161774,68.6275635247786,72.75188158434682,55.075216563975275,22
Mateo Retegui,Tigre,ARG-League,48.04948175997747,60.18887714516844,45.1438177378646,52.222250982744576,64.37051812054654,77.54882045596624,23
Tomás Badaloni,Tigre,ARG-League,38.051435724859154,38.79280940548788,34.53878832711641,35.68173515505012,67.5399907175741,66.49134311502685,22
Abiel Osorio,Vélez Sarsfield,ARG-League,15.49343785297399,60.007351660466654,40.67192546100427,61.09646548729215,59.628120387255834,76.44668066433022,20
Lucas Pratto,Vélez Sarsfield,ARG-League,23.30688555121658,63.8238330499302,47.04546802984606,65.77633502772794,61.72528630458671,78.38267177231069,34
Santiago Castro,Vélez Sarsfield,ARG-League,23.24988326245028,68.33507934582693,45.854975767748776,69.68825098656329,42.02556885662995,69.11397654855409,18
